´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1450, 2350, -25
	rotation 0, 0, 0.923879, -0.382684
	spawn_action e_sp_down_16m_left
	team default
	voice 0
´ai_spawn_enemy_force014´ ElementSpawnEnemyDummy 106891
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1350, 2350, -25
	rotation 0, 0, 0.923879, -0.382684
	spawn_action e_sp_down_16m_left
	team default
	voice 0
´ai_spawn_enemy_force015´ ElementSpawnEnemyDummy 106893
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1450, 2900, -25
	rotation 0, 0, -0.382684, -0.923879
	spawn_action e_sp_down_16m_left
	team default
	voice 0
´ai_spawn_enemy_force016´ ElementSpawnEnemyDummy 106894
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1350, 2900, -25
	rotation 0, 0, -0.382684, -0.923879
	spawn_action e_sp_down_16m_left
	team default
	voice 0
´enable_spawn_skylight_left´ ElementToggle 106895
	TRIGGER TIMES 1
	elements
 		1 ´ai_enemy_group_skylight_left´
	set_trigger_times -1
	toggle on
´cloaker_force_surprise´ ElementSpawnEnemyDummy 101885
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_spook_1/ene_spook_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 500, 25, 475
	rotation 0, 0, 1, -1.19209E-07
	spawn_action e_sp_clk_3_5m_dwn_vent
	team default
	voice 0
´navlink_shortcut023´ ElementSpecialObjective 102123
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 7
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -470, -2205, -31.9063
	rotation 0, 0, -2.98023E-08, -1
	scan True
	search_distance 0
	search_position -462,986 -1771,34 -34,9987
	SO_access 261600
	so_action e_nl_cs_jump_desk
	trigger_on none
´navlink_shortcut024´ ElementSpecialObjective 102136
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 7
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -585, -2205, -31.9063
	rotation 0, 0, -2.98023E-08, -1
	scan True
	search_distance 0
	search_position -462,986 -1771,34 -34,9987
	SO_access 261600
	so_action e_nl_cs_jump_desk
	trigger_on none
´ai_spawn_enemy_force_elevator002´ ElementSpawnEnemyDummy 102135
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 712, -22, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_repel_into_window
	team default
	voice 0
´ai_enemy_prefered_add_skylight_left´ ElementEnemyPreferedAdd 100338
	spawn_groups
		1 ´ai_enemy_group_skylight_left´
´ai_enemy_prefered_add_elevator_2nd´ ElementEnemyPreferedAdd 100342
	spawn_groups
´ai_enemy_prefered_add_skylight_right´ ElementEnemyPreferedAdd 101374
	spawn_groups
		1 ´ai_enemy_group_skylight_right´
´ai_spawn_enemy_force017´ ElementSpawnEnemyDummy 103397
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1591.42, 2350, -25
	rotation 0, 0, 0.923879, -0.382684
	spawn_action e_sp_down_16m_left
	team default
	voice 0
´ai_spawn_enemy_force006´ ElementSpawnEnemyDummy 103519
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -893, -1617, 475
	rotation 0, 0, 0, -1
	spawn_action e_sp_down_12m
	team default
	voice 0
´ai_spawn_enemy_force007´ ElementSpawnEnemyDummy 103579
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -1169, -1617, 475
	rotation 0, 0, 0, -1
	spawn_action e_sp_down_12m
	team default
	voice 0
´open_doors_heli_fly_out´ ElementUnitSequence 103606
	position -5825, -400, 272.489
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/vehicles/helicopter/helicopter_ranger/helicopter_cops/003 (-5411.66, -636.765, -1723.99)
			notify_unit_sequence hover_flyout_back
			time 0
	on_executed
		´helicopter_entrance_hidden´ (delay 11)
´helicopter_entrance_hidden´ ElementUnitSequence 103612
	position -5825, -500, 272.489
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/vehicles/helicopter/helicopter_ranger/helicopter_cops/003 (-5411.66, -636.765, -1723.99)
			notify_unit_sequence hidden
			time 0
´start_stealth´ ElementWhisperState 100004
	DISABLED
	disable_hud False
	position -2900, 7100, 2900
	rotation 0, 0, 0, -1
	state True
´combat_link´ MissionScriptElement 100007
	on_executed
		´go_loud´ (delay 0)
		´wave_link´ (delay 0)
´besiege´ ElementAiGlobalEvent 100009
	AI_event police_called
	blame empty
	position -2900, 5000, 2900
	rotation 0, 0, 0, -1
	wave_mode besiege
	on_executed
		´point_debug_004´ (delay 0)
		´diff_1´ (delay 1)
´diff_1´ ElementDifficulty 100012
	difficulty 1
	position -2900, 4900, 2900
	rotation 0, 0, 0, -1
	on_executed
		´point_debug_003´ (delay 0)
´point_debug_003´ ElementDebug 100015
	as_subtitle False
	debug_string DIFF 1
	show_instigator False
´point_debug_004´ ElementDebug 100016
	as_subtitle False
	debug_string besiege
	show_instigator False
´alarm_sound´ ElementPlaySound 100023
	DISABLED
	append_prefix False
	interrupt True
	position -2500, 7500, 2902.5
	rotation 0, 0, 0, -1
	sound_event bank_alarm_on_slow_fade
	use_instigator False
´wave_link´ MissionScriptElement 100027
	TRIGGER TIMES 1
	on_executed
		´start_combat´ (delay 0)
´start_combat´ MissionScriptElement 100037
	TRIGGER TIMES 1
	on_executed
		´logic_link_003´ (delay 0) DISABLED
		´logic_link_004´ (delay 0) DISABLED
		´spawn_elevator_enemies´ (delay 10)
´prefered_left´ ElementEnemyPreferedAdd 100039
	spawn_groups
		1 ´ai_enemy_group_inside_stairs001´
	on_executed
		´point_debug_002´ (delay 0)
´ai_enemy_group_001´ ElementSpawnEnemyGroup 100044
	amount 0
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_bull_rush
		8 tac_shield_wall_ranged
	spawn_type ordered
	team default
´ai_enemy_group_002´ ElementSpawnEnemyGroup 100045
	amount 0
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_bull_rush
		8 tac_shield_wall_ranged
	spawn_type ordered
	team default
´spawn_hostage_right´ ElementInstanceInputEvent 100062
	event_list
		1
			event spawn_hostage
			instance levels/instances/shared/obj_skm/001
	on_executed
		´logic_counter_operator_005´ (delay 0)
´navlinks´ MissionScriptElement 100060
	on_executed
		´navlink_forward005´ (delay 0)
		´navlink_forward006´ (delay 0)
		´navlink_forward007´ (delay 0)
		´navlink_shortcut006´ (delay 0)
		´navlink_shortcut013´ (delay 0)
		´navlink_shortcut015´ (delay 0)
		´navlink_shortcut017´ (delay 0)
		´navlink_shortcut018´ (delay 0)
		´navlink_shortcut019´ (delay 0)
		´navlink_shortcut020´ (delay 0)
		´navlink_shortcut035´ (delay 0)
		´navlink_shortcut034´ (delay 0) DISABLED
		´navlink_shortcut037´ (delay 0)
´fleepoints´ MissionScriptElement 100064
	on_executed
		´point_fleepoint_001´ (delay 0)
		´point_fleepoint_002´ (delay 0)
		´point_fleepoint_003´ (delay 0)
		´point_fleepoint_004´ (delay 0)
		´point_fleepoint_005´ (delay 0)
		´point_fleepoint_006´ (delay 0)
´phalanx_SO´ ElementSpecialObjective 100071
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1900, 25, -24.9994
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position -2300 -3800 -124,806
	SO_access 0
	so_action AI_phalanx
	trigger_on none
´spawn_phalanx´ ElementSpawnEnemyDummy 100073
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 0.1
	orientation_elements
	participate_to_group_ai True
	position -2400, -3800, -124.812
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´phalanx_group´ ElementSpawnEnemyGroup 100075
	amount 0
	elements
 		1 ´spawn_phalanx´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 Phalanx
	spawn_type ordered
	team default
´phalanx_add´ ElementEnemyPreferedAdd 100078
	spawn_groups
		1 ´phalanx_group´
´phalanx_link´ MissionScriptElement 100081
	on_executed
		´phalanx_add´ (delay 0)
´destroy_right_window_001´ ElementUnitSequence 100021
	position -3100, -1850, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/002 (-2804, -1839, -15.3379)
			notify_unit_sequence destroy_02
			time 0
´destroy_right_window_002´ ElementUnitSequence 100082
	position -3100, -2300, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/003 (-2804, -2288, -15.3379)
			notify_unit_sequence destroy_02
			time 0
´destroy_right_window_003´ ElementUnitSequence 100083
	position -3100, -2750, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/001 (-2804, -2738, -15.3379)
			notify_unit_sequence destroy_02
			time 0
´destroy_windows´ MissionScriptElement 100094
	on_executed
		´destroy_right_window_003´ (delay 0)
		´destroy_right_window_002´ (delay 0)
		´destroy_right_window_001´ (delay 0)
		´destroy_entrance_left_window´ (delay 0)
		´destroy_entrance_right_window´ (delay 0)
		´destroy_left_window_001´ (delay 0)
		´destroy_left_window_002´ (delay 0)
		´destroy_left_window_003´ (delay 0)
´destroy_entrance_right_window´ ElementUnitSequence 100095
	position -2925, -875, 5.00365
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/009 (-2761, -878, 10)
			notify_unit_sequence destroy_02
			time 0
´destroy_entrance_left_window´ ElementUnitSequence 100096
	position -2900, 925, 5.00365
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/007 (-2760, 922, 9)
			notify_unit_sequence destroy_02
			time 0
´destroy_left_window_001´ ElementUnitSequence 100102
	position -3550, 1875, -24.9981
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/005 (-3334, 1882, -16)
			notify_unit_sequence destroy_02
			time 0
´destroy_left_window_002´ ElementUnitSequence 100106
	position -3550, 2325, -24.9981
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/004 (-3333, 2332, -15)
			notify_unit_sequence destroy_02
			time 0
´destroy_left_window_003´ ElementUnitSequence 100129
	position -3550, 2775, -24.9981
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/017 (-3334, 2781, -15)
			notify_unit_sequence destroy_02
			time 0
´ai_spawn_enemy_cop_outisde_once010´ ElementSpawnEnemyDummy 106880
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_cop_1/ene_cop_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2250, -3925, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_force_elevator003´ ElementSpawnEnemyDummy 100130
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 650, -25, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_repel_into_window
	team default
	voice 0
´ai_spawn_enemy_force_elevator004´ ElementSpawnEnemyDummy 100131
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 650, 44, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action e_sp_repel_into_window
	team default
	voice 0
´obj_completed_001´ ElementInstanceOutputEvent 100146
	event_list
		1
			event objective_completed
			instance levels/instances/shared/obj_link/019
	on_executed
		´RESET_OBJ_002´ (delay 0)
´obj_start_001´ ElementInstanceInputEvent 100144
	event_list
		1
			event link_objective_start
			instance levels/instances/shared/obj_link/019
´obj_complete_001´ ElementInstanceInputEvent 100145
	event_list
		1
			event objective_complete
			instance levels/instances/shared/obj_link/019
´func_instance_set_params_001´ ElementInstanceSetParams 100147
	instance obj_link_019
	params
		var_objective hud_skm_1
	position 1800, 5200, 2900
	rotation 0, 0, 0, -1
´bulldozers_event_link´ MissionScriptElement 100202
	DISABLED
	TRIGGER TIMES 1
	on_executed
		´logic_random_001´ (delay 0)
		´point_debug_015´ (delay 0)
´snipers_event_link´ MissionScriptElement 100203
	TRIGGER TIMES 1
	on_executed
		´start_sniper_spawn´ (delay 10)
´heli_event_link´ MissionScriptElement 100207
	DISABLED
	on_executed
		´heli_flyin´ (delay 0)
		´point_debug_005´ (delay 0)
´heli_flyin´ ElementUnitSequence 100209
	position -3600, 4300, 2900
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence heli_street_first_flyin
			time 1
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence state_vis_show
			time 3
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence hover_idle
			time 0
´heli_arrived´ ElementUnitSequenceTrigger 100211
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence hover_idle
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
	on_executed
		´spawn_turret´ (delay 0)
´spawn_turret´ ElementUnitSequence 100213
	position -3600, 4100, 2900
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence turret_spawn
			time 0
	on_executed
		´activate_turret´ (delay 0)
´activate_turret´ ElementUnitSequence 100214
	position -3600, 4000, 2900
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence turret_activate
			time 0
´turret_destroyed´ ElementUnitSequenceTrigger 100216
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence done_turret_destroyed
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
	on_executed
		´func_sequence_001´ (delay 0)
´func_sequence_001´ ElementUnitSequence 100229
	position -3600, 3800, 2900
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence heli_street_first_flyout
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_drive/vehicles/helicopter_cops_turret/helicopter_cops_turret/001 (-4200, 0, -700)
			notify_unit_sequence state_vis_hide
			time 20
´point_debug_005´ ElementDebug 100230
	as_subtitle True
	debug_string "Watch out! They are sending in an attack helicopter!"
	show_instigator False
´trigger_area_009´ ElementAreaTrigger 100231
	DISABLED
	amount 1
	depth 359,9
	height 500
	instigator enemies
	instigator_name 
	interval 0.1
	position -4300, 1600, 50
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1947
	on_executed
		´point_smoke_grenade_001´ (delay 0)
		´point_smoke_grenade_006´ (delay 0)
		´point_smoke_grenade_007´ (delay 0)
		´point_smoke_grenade_008´ (delay 0)
		´logic_toggle_005´ (delay 0)
´trigger_area_010´ ElementAreaTrigger 100242
	DISABLED
	amount 1
	depth 374,296
	height 500
	instigator enemies
	instigator_name 
	interval 0.1
	position -3850, -1600, 150
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 2000
	on_executed
		´point_smoke_grenade_006´ (delay 0)
		´point_smoke_grenade_001´ (delay 0)
		´point_smoke_grenade_008´ (delay 0)
		´point_smoke_grenade_007´ (delay 0)
		´logic_toggle_004´ (delay 0)
´point_smoke_grenade_007´ ElementSmokeGrenade 100266
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position -2950, 750, 0
	rotation 0, 0, 0, -1
´point_smoke_grenade_008´ ElementSmokeGrenade 100270
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position -2950, -750, 0
	rotation 0, 0, 0, -1
´logic_toggle_004´ ElementToggle 100295
	elements
 		1 ´trigger_area_009´ DISABLED
	set_trigger_times -1
	toggle off
´logic_toggle_005´ ElementToggle 100297
	elements
 		1 ´trigger_area_010´ DISABLED
	set_trigger_times -1
	toggle off
´smoke_event_link´ MissionScriptElement 100298
	DISABLED
	on_executed
		´point_debug_006´ (delay 0)
		´spawn_smoke´ (delay 0)
´point_debug_006´ ElementDebug 100299
	as_subtitle True
	debug_string "They are trying to wall you in with smoke!"
	show_instigator False
´spawn_smoke´ MissionScriptElement 100315
	on_executed
		´smoke_event_001´ (delay 0)
		´smoke_event_002´ (delay 0)
´smoke_event_001´ ElementSmokeGrenade 100327
	duration 120
	effect_type smoke
	ignore_control True
	immediate True
	position -1525, -1400, 6.7873
	rotation 0, 0, 0, -1
´smoke_event_002´ ElementSmokeGrenade 100328
	duration 120
	effect_type smoke
	ignore_control True
	immediate True
	position -1525, 1425, 6.7873
	rotation 0, 0, 0, -1
´wave2´ ElementCounter 100331
	counter_target 2
	on_executed
		´logic_random_002´ (delay 0)
´wave4´ ElementCounter 100333
	counter_target 4
	on_executed
		´logic_link_006´ (delay 0) DISABLED
		´logic_link_005´ (delay 0) DISABLED
		´logic_random_002´ (delay 0)
´wave7´ ElementCounter 100337
	counter_target 7
	on_executed
		´swat_van_event_link´ (delay 0)
		´ai_enemy_prefered_add_004´ (delay 0)
		´allow_enemyAI´ (delay 0) DISABLED
		´logic_random_002´ (delay 0)
´wave9´ ElementCounter 100339
	counter_target 9
	on_executed
		´logic_random_002´ (delay 0)
´gas_event_link´ MissionScriptElement 100356
	on_executed
		´point_debug_007´ (delay 0)
´gas_damage´ ElementKillZone 100381
	position -4300, 4000, 2900
	rotation 0, 0, 0, -1
	type gas
´trigger_area_gas_left_001´ ElementAreaTrigger 100383
	DISABLED
	amount 1
	depth 1911,35
	height 2000
	instigator player
	instigator_name 
	interval 0.1
	position -2700, 2400, 575.025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1367.22
	on_executed
		´gas_damage´ (delay 0)
´trigger_area_gas_right_001´ ElementAreaTrigger 100386
	DISABLED
	amount 1
	depth 1911,35
	height 2000
	instigator player
	instigator_name 
	interval 0.1
	position -2275, -2350, 575.025
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1120.68
	on_executed
		´gas_damage´ (delay 0)
´env_gas_left_003´ ElementPlayEffect 100388
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -1450, 1800, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_002´ ElementPlayEffect 100389
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2350, 1800, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_001´ ElementPlayEffect 100390
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2850, 1800, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_004´ ElementPlayEffect 100391
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -950, 1600, 675.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_005´ ElementPlayEffect 100392
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, 1600, 675.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_006´ ElementPlayEffect 100393
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2850, 2500, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_007´ ElementPlayEffect 100398
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2350, 2500, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_008´ ElementPlayEffect 100406
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -1450, 2500, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_009´ ElementPlayEffect 100407
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -800, 2750, 200
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_left_010´ ElementPlayEffect 100414
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -200, 2750, 200
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´gas_left_001´ MissionScriptElement 100415
	DISABLED
	on_executed
		´logic_toggle_002´ (delay 0)
		´Play_loc_skm_11´ (delay 1)
´gas_right_001´ MissionScriptElement 100416
	DISABLED
	on_executed
		´logic_toggle_018´ (delay 0)
´gas_sound_left_002´ ElementPlaySound 100417
	append_prefix False
	interrupt True
	position -500, 2750, 178.124
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
´env_gas_right_001´ ElementPlayEffect 100418
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2575, -2400, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_002´ ElementPlayEffect 100422
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2075, -2400, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_003´ ElementPlayEffect 100423
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -1450, -2400, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_004´ ElementPlayEffect 100426
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -800, -2475, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_005´ ElementPlayEffect 100427
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -100, -2475, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_006´ ElementPlayEffect 100441
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2575, -1700, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_007´ ElementPlayEffect 100443
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -2075, -1700, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_008´ ElementPlayEffect 100444
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -1450, -1700, 175.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_right_010´ ElementPlayEffect 100446
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 250, -1700, 675.025
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´point_debug_001´ ElementDebug 100448
	as_subtitle False
	debug_string GAS GAS GAS
	show_instigator False
´logic_toggle_013´ ElementToggle 100491
	DISABLED
	TRIGGER TIMES 1
	elements
 		1 ´trigger_area_gas_left_001´ DISABLED
		2 ´trigger_area_gas_right_001´ DISABLED
	set_trigger_times -1
	toggle off
´point_debug_007´ ElementDebug 100525
	as_subtitle True
	debug_string "GAS!"
	show_instigator False
´spawn_dozer_harasser001´ ElementInstanceOutputEvent 100545
	event_list
		1
			event spawned
			instance levels/instances/shared/harasser/001
	on_executed
		´func_instance_input_event_004´ (delay 0)
		´SO_AI_dozer002´ (delay 0)
´navlink_shortcut025´ ElementSpecialObjective 100553
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -209.019, -272.939, 526
	repeatable False
	rotation 0, 0, -0.71325, -0.700909
	scan False
	search_distance 0
	search_position -510,512 96,4859 5,00062
	SO_access 14208
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´SO_AI_dozer001´ ElementSpecialObjective 100554
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
